iter	SMAPE	RMSE	MAPE	MAE
0	151.6373261	2568.036184	0.8530574221	1982.817046
1	121.0617223	2372.229989	0.7372819188	1788.627119
2	99.99961351	2199.586936	0.6524232016	1619.512461
3	84.68242514	2047.045374	0.5898241207	1474.592925
4	72.55636414	1922.027474	0.53948761	1349.785937
5	64.78195131	1810.260624	0.5137860643	1248.749476
6	58.85506998	1712.307842	0.513959238	1168.126634
7	54.75564394	1622.872994	0.5073486411	1099.051819
8	51.39161339	1549.755231	0.5025071536	1040.900462
9	49.04668775	1484.146325	0.5068705666	995.7265246
10	47.28746585	1428.264889	0.5116316423	958.7011939
11	45.75484424	1378.83184	0.5145724896	926.0204471
12	44.48616814	1334.090156	0.5230353208	898.168292
13	43.32506475	1296.711409	0.5233803228	873.6946464
14	43.16523998	1268.27299	0.5448279058	860.4167267
15	42.29126979	1239.677163	0.5427900069	842.8556667
16	41.9185201	1217.265771	0.5484855763	832.3914617
17	41.44765274	1197.565023	0.5496335658	821.4982632
18	41.05021405	1180.96238	0.551162238	812.609384
19	40.57016501	1166.734714	0.5501360511	803.5867832
20	40.16381104	1154.420933	0.5470892401	796.8934317
21	40.19546434	1145.387093	0.5566475192	793.754089
22	39.9722917	1136.893144	0.5571845128	789.2603215
23	39.84264802	1130.222883	0.558277013	786.4244681
24	39.78202035	1123.917543	0.5609054636	784.3742732
25	39.72420595	1118.981682	0.5640784465	782.3201172
26	39.64636106	1114.371665	0.5653684571	780.4158409
27	39.51835686	1109.706706	0.5651270576	777.968663
28	39.46789361	1107.074129	0.5656172473	777.3872132
29	39.43425646	1104.078421	0.5667091363	776.3342622
30	39.27002596	1101.478995	0.5633244534	774.6142981
31	39.1397219	1099.129617	0.5613606814	773.0657682
32	39.12371724	1097.036952	0.5619624652	772.4447704
33	38.98358015	1094.887151	0.5600663115	770.9081249
34	38.88928899	1093.196992	0.5589019343	769.9016009
35	38.86569301	1091.937363	0.5584766096	769.1805237
36	38.87722195	1090.636464	0.5598489477	768.977553
37	38.8762056	1090.114539	0.5597543154	769.0291933
38	38.87979276	1089.277905	0.560554457	768.9435027
39	38.88763934	1089.006284	0.5608831089	769.1345323
40	38.87229254	1088.193322	0.560931748	768.7465477
41	38.88001964	1087.664968	0.5619045992	768.7530607
42	38.91877143	1087.144167	0.5613654953	768.3737558
43	38.92063466	1086.777356	0.5622313569	768.3917856
44	38.93698665	1086.362527	0.5615983007	768.2572948
45	38.94782435	1085.818956	0.56074836	767.8955175
46	38.94978796	1085.317661	0.5608461098	767.7747295
47	39.09974888	1084.976082	0.5602192647	767.649509
48	39.1214492	1084.643297	0.5599061786	767.3257254
49	39.21225946	1084.365032	0.5593836795	767.146381
50	39.03091034	1084.144595	0.5576489454	766.7824688
51	39.06023341	1083.933812	0.5576937738	766.7230549
52	39.11532811	1083.666984	0.5574127575	766.6094892
53	39.07087113	1083.649604	0.5578109867	766.6632987
54	38.82498097	1083.373778	0.5549330806	766.0349459
55	38.83364375	1082.832697	0.5542250713	765.6845685
56	38.82613513	1082.53742	0.5541566764	765.4979777
57	38.81716101	1082.534764	0.5544148322	765.547511
58	38.79570252	1082.27221	0.5544086999	765.3924926
59	38.80706899	1081.842172	0.5536630081	765.0863407
60	39.05444474	1081.679951	0.5543907629	764.8242118
61	39.12286849	1081.629699	0.554413012	764.8211228
62	39.54743337	1081.412652	0.5559705931	764.5735069
63	39.72493146	1081.177736	0.5566247775	764.1705276
64	39.73805846	1081.160468	0.5567296797	764.1670186
65	39.65959889	1081.117313	0.5560082275	764.0455364
66	39.6599538	1081.025876	0.5561696586	764.0178435
67	39.64286191	1081.001587	0.5561519625	764.0142618
68	39.68846914	1080.971914	0.5561327739	764.0195338
69	39.68959274	1080.955865	0.5562173545	764.0350186
70	39.6871784	1080.933205	0.5562232966	764.0157451
71	39.69707612	1080.915119	0.5564112433	764.0252624
72	39.79740841	1080.614033	0.5559019855	763.486147
73	39.79600418	1080.508302	0.5558290968	763.4294103
74	39.80180176	1080.490751	0.5558529668	763.4362828
75	39.82179949	1080.181681	0.5556400461	763.2987489
76	39.82121925	1080.138693	0.5556422869	763.2366147
77	39.84822169	1080.075882	0.5557016556	763.1909542
78	39.84601332	1080.070326	0.5557108822	763.1871993
79	39.86657998	1079.948895	0.5556264306	763.0969249
80	39.87215123	1079.938748	0.5555978141	763.0933866
81	39.87916543	1079.791157	0.5553502989	762.9660019
82	39.87833704	1079.701852	0.5551463633	762.9035176
83	39.86997084	1079.668545	0.5550832374	762.8775379
84	39.87206932	1079.62417	0.5550715131	762.8308057
85	39.8724197	1079.577792	0.5550283426	762.8009113
86	39.88542511	1079.570964	0.5551204844	762.8001762
87	39.90660468	1079.563472	0.5551213956	762.8113039
88	39.87987725	1079.434596	0.5548467989	762.7111937
89	39.87961206	1079.431202	0.5548292497	762.7156516
90	39.91625893	1079.344819	0.5549751018	762.6682455
91	39.91919141	1079.34328	0.5549564593	762.6672046
92	39.94184409	1079.009049	0.5547097799	762.4316079
93	39.94527412	1078.958966	0.5547013533	762.3833602
94	39.92639926	1078.908753	0.5546259205	762.3432167
95	40.00212259	1078.755473	0.5545507422	762.213816
96	40.03912234	1078.715014	0.5547193597	762.2265353
97	40.03000944	1078.62807	0.554680037	762.1064863
98	40.02295455	1078.478797	0.554625796	761.9767966
99	40.01817724	1078.377417	0.5547492626	761.86897
100	40.02642273	1078.25045	0.5545322443	761.7434129
101	40.01616081	1078.214591	0.5543617045	761.6928015
102	39.99394495	1078.057752	0.5542663712	761.5749955
103	39.97945947	1077.951211	0.5540462827	761.4297006
104	39.9597095	1077.849075	0.5539284155	761.308425
105	39.95931568	1077.844234	0.5539510325	761.3099449
106	39.96635471	1077.785949	0.5537691425	761.2504057
107	39.95207036	1077.703582	0.5533173497	761.1332977
108	39.94918194	1077.671418	0.5532666529	761.0793072
109	39.93409856	1077.636066	0.553368311	761.0319615
110	39.89639144	1077.618585	0.5531830765	760.9987494
111	39.91579549	1077.600605	0.5532135801	760.9894856
112	39.81918283	1077.507069	0.5528353172	760.8705576
113	39.72159529	1077.44104	0.5519683871	760.7079371
114	39.73194987	1077.424445	0.5519960215	760.7114051
115	39.87005613	1077.300884	0.5527874826	760.5916175
116	39.88914833	1077.106015	0.5527617829	760.3984306
117	39.88749559	1077.005253	0.5528332518	760.2899215
118	39.89655881	1076.759398	0.5527428383	760.1848728
119	39.92559288	1076.733285	0.5528480604	760.1583203
120	39.9158574	1076.665065	0.5528819223	760.0814668
121	39.92220575	1076.532829	0.5534121976	759.8646255
122	39.89661662	1076.43174	0.5526247323	759.5878576
123	39.89430545	1076.389943	0.5525760451	759.5468965
124	39.85540526	1076.296518	0.5522896544	759.4104875
125	39.86445927	1076.182167	0.5522679615	759.3478544
126	39.84047918	1076.04586	0.5520590604	759.2628025
127	39.84803859	1075.867344	0.5520701121	759.2266779
128	39.85066779	1075.462281	0.5523705795	759.0485785
129	39.84984492	1075.32441	0.5524011728	758.9886004
130	39.84698031	1075.24731	0.5524153749	758.9396327
131	39.82621542	1075.006065	0.5525637142	758.7154789
132	39.80911755	1074.947519	0.5525548348	758.6757145
133	39.80080246	1074.908362	0.5525080804	758.6336303
134	39.80747267	1074.728333	0.552491471	758.5535434
135	39.80423629	1074.654705	0.5524788839	758.4846786
136	39.79470117	1074.598085	0.5524553466	758.4376135
137	39.7947295	1074.589478	0.5524524839	758.4295298
138	39.79788026	1074.552892	0.5524007641	758.4132568
139	39.79850352	1074.51912	0.5523819156	758.3847738
140	39.80577224	1074.425447	0.5522215729	758.3142804
141	39.78768244	1074.340181	0.5520891083	758.2182181
142	39.80417327	1074.181679	0.5520313826	758.1230214
143	39.80465537	1074.177069	0.5520006919	758.1281382
144	39.63979009	1074.100281	0.5497605277	757.8169859
145	39.63727045	1074.079099	0.5497591397	757.7941307
146	39.63246596	1074.057084	0.5497128114	757.7765951
147	39.64065355	1073.968821	0.5497462643	757.7648148
148	39.64368285	1073.962609	0.5496969995	757.7645331
149	39.60844931	1073.883897	0.550007485	757.7050421
150	39.60095358	1073.718074	0.5501832466	757.5292436
151	39.58307098	1073.65572	0.5501143226	757.4608038
152	39.64333224	1073.539123	0.5500098814	757.397028
153	39.57993834	1073.487277	0.5493548399	757.2706614
154	39.54484603	1073.456501	0.5493362194	757.2282734
155	39.54025999	1073.407539	0.5493421692	757.187979
156	39.53704385	1073.374451	0.5493423656	757.1494513
157	39.52955004	1073.352464	0.5493265874	757.1351565
158	39.51417092	1073.309883	0.5491454025	757.0995311
159	39.5047562	1073.236049	0.5492669223	757.0437573
160	39.53707419	1073.155624	0.5494599287	756.9903557
161	39.53559168	1073.097073	0.549445207	756.9718474
162	39.53241974	1073.0467	0.5494618048	756.932818
163	39.50498721	1073.036622	0.549437289	756.9055779
164	39.50377636	1073.009183	0.5494127778	756.8698981
165	39.50560671	1072.943879	0.5495562617	756.82776
166	39.49985054	1072.932534	0.549540934	756.8043741
167	39.50055143	1072.909124	0.5495400802	756.780004
168	39.49840805	1072.870201	0.549496478	756.7503056
169	39.44420109	1072.650533	0.5495475495	756.6538571
170	39.35971166	1072.605242	0.5491314236	756.5709022
171	39.35677511	1072.601658	0.549142728	756.5645114
172	39.34941784	1072.515103	0.5491905086	756.4970415
173	39.34940361	1072.511436	0.549171432	756.4954587
174	39.33810734	1072.432836	0.5491292023	756.437908
175	39.30471318	1072.38646	0.5490063411	756.4072461
176	39.29969589	1072.329627	0.5489832971	756.359795
177	39.29970651	1072.329627	0.5489830539	756.3597452
178	39.32990407	1072.264313	0.5487159809	756.3048669
179	39.32672978	1072.259777	0.5486914179	756.2911594
180	39.27639971	1072.205934	0.5487613143	756.2566462
181	39.27213635	1072.159305	0.548742783	756.2176545
182	39.23488966	1072.142579	0.5484393895	756.1840186
183	39.24292049	1072.089663	0.5483624494	756.1562082
184	39.24031785	1072.075993	0.548365232	756.1327439
185	39.24144955	1072.064968	0.5483490591	756.121751
186	39.24655779	1071.617927	0.5482891034	755.8602335
187	39.22596587	1071.592906	0.5482614904	755.8345795
188	39.20708859	1071.576153	0.5482313186	755.8087472
189	39.20721919	1071.559812	0.5482652904	755.791073
190	39.17804125	1071.503454	0.548086309	755.7385105
191	39.18085147	1071.220533	0.5480641001	755.5955593
192	39.18593914	1071.189774	0.5480794727	755.5796969
193	39.1919658	1071.171346	0.5480588505	755.5503708
194	39.19576985	1071.101488	0.5480035794	755.4739722
195	39.26898082	1070.991135	0.5483720619	755.3185278
196	39.23875819	1070.936622	0.5482215714	755.2570328
197	39.24550044	1070.838807	0.5482549689	755.1693593
198	39.24264124	1070.812472	0.5482552478	755.1382478
199	39.24197255	1070.810509	0.5482564198	755.1386809
200	39.22521103	1070.595841	0.5479857224	754.952841
201	39.18656276	1070.56978	0.5477932404	754.8696832
202	39.18375354	1070.552513	0.5477675272	754.8444621
203	39.17223684	1070.224678	0.5475839874	754.6266673
204	39.22761421	1070.180885	0.5476370335	754.5683256
205	39.22168901	1070.129939	0.5475847849	754.5416394
206	39.21925633	1069.64951	0.5472856464	754.2567584
207	39.21591532	1069.588912	0.5472434386	754.1983851
208	39.2122159	1069.561649	0.5471616017	754.1784742
209	39.21079144	1069.460864	0.5469998739	754.0938133
210	39.20177426	1069.414276	0.547056482	754.0768872
211	39.19537302	1069.230688	0.5470871503	753.9672474
212	39.19742513	1068.989834	0.5470608624	753.8504368
213	39.16522136	1068.976651	0.547111485	753.8349849
214	39.13886452	1068.951371	0.5469095062	753.7603012
215	39.14148194	1068.946922	0.546890009	753.7562396
216	39.13010685	1068.891058	0.5468890378	753.697424
217	39.12564828	1068.869212	0.546881042	753.665751
218	39.12655199	1068.841964	0.5468305662	753.6435036
219	39.13667747	1068.782275	0.5468056065	753.6048591
220	39.1281949	1068.761783	0.5468404141	753.6036656
221	39.1174028	1067.990173	0.5465999789	753.0711554
222	39.11559595	1067.967171	0.5465735783	753.0563512
223	39.11007029	1067.952783	0.5465498092	753.0476284
224	39.10341176	1067.902126	0.5465081756	753.0270773
225	39.12237664	1067.403038	0.5464220406	752.7969465
226	39.12583559	1067.295729	0.5464321136	752.7468622
227	39.12572292	1067.114612	0.5462408842	752.669361
228	39.11809689	1066.978279	0.5461726249	752.5274506
229	39.11909745	1066.956685	0.5461320513	752.5104841
230	39.11486169	1066.782208	0.5460362869	752.399475
231	39.18615094	1066.764846	0.5464289183	752.3913886
232	39.19234995	1066.729239	0.5464093854	752.3767907
233	39.20658056	1066.68423	0.5464077306	752.3621423
234	39.21869775	1066.618057	0.5464170201	752.366355
235	39.22056034	1066.516891	0.5463617253	752.2974901
236	39.21762652	1066.510501	0.5463403886	752.2861032
237	39.21440648	1066.474819	0.5463296791	752.2614716
238	39.21122036	1066.444126	0.5463875806	752.2411928
239	39.21003427	1066.437156	0.5464015642	752.2450441
240	39.20740203	1066.339052	0.546426217	752.171662
241	39.20989318	1066.334247	0.5464046172	752.1624186
242	39.19355108	1066.317789	0.5464443114	752.1699489
243	39.19961323	1066.258631	0.5464700538	752.1594429
244	39.21960533	1066.09804	0.5465068388	752.0719325
245	39.21065426	1065.925255	0.5466215264	751.9770123
246	39.12793563	1065.758159	0.5463361285	751.7732731
247	39.14146153	1065.216461	0.5463469717	751.5571232
248	39.13911139	1065.188938	0.5463618974	751.5296452
249	39.14069473	1065.171524	0.5463521832	751.5196595
250	39.20293938	1065.153433	0.546668045	751.5106787
251	39.19050851	1064.955968	0.5468598778	751.3539725
252	39.18819181	1064.937251	0.5468747911	751.3450005
253	39.1856367	1064.920245	0.54678604	751.3188285
254	39.1775052	1064.899036	0.5466784134	751.3021004
255	39.16834866	1064.892522	0.5466766728	751.2911104
256	39.17019271	1064.837607	0.5467206889	751.2767295
257	39.17226004	1064.829511	0.5467043518	751.2713957
258	39.18877719	1064.812636	0.5466782344	751.2653532
259	39.18923475	1064.792792	0.5466562598	751.2409823
260	39.15639587	1064.747601	0.5466075659	751.2040368
261	39.19304976	1064.72894	0.5465618421	751.2045079
262	39.18949458	1064.701352	0.5465142524	751.1758258
263	39.20197434	1064.60993	0.5466566972	751.1459212
264	39.19767146	1064.493827	0.5465659026	751.093238
265	39.2111328	1064.463613	0.5464455791	751.051186
266	39.20505449	1064.393199	0.546419007	751.0105561
267	39.18795534	1064.358861	0.5461481601	750.9349049
268	39.166964	1064.335269	0.5459310393	750.9043152
269	39.18074957	1064.287879	0.5460097814	750.870338
270	39.18824999	1064.27441	0.5459509426	750.8536459
271	39.1816209	1064.271025	0.5459521483	750.8471368
272	39.18190677	1064.270716	0.5459451435	750.8456334
273	39.15321154	1064.24177	0.5458961803	750.8493635
274	39.14885828	1064.224316	0.54591231	750.8365575
275	39.1243055	1064.208053	0.5459348572	750.837675
276	39.12114759	1064.195096	0.5458909911	750.8175155
277	39.11823951	1064.188531	0.5459013349	750.8054849
278	39.12093506	1064.137068	0.5458206089	750.7574934
279	39.09780483	1063.991782	0.5454352378	750.6686906
280	39.10061158	1063.951664	0.5455013419	750.642473
281	39.10299871	1063.934977	0.5455092994	750.6163335
282	39.10341017	1063.934935	0.545506157	750.6158288
283	39.10929512	1063.860133	0.5452076827	750.5417665
284	39.08520161	1063.727837	0.5450988806	750.4066423
285	39.07669899	1063.717734	0.5450969388	750.405666
286	39.07630109	1063.660366	0.545084127	750.3844135
287	39.07586076	1063.658416	0.5450849132	750.3791672
288	39.07588099	1063.651585	0.545092493	750.3805939
289	39.07701043	1063.564768	0.5451382861	750.3500528
290	39.07920708	1063.375393	0.5451263194	750.2990382
291	39.07860617	1063.370706	0.545137124	750.2858003
292	39.06935894	1063.16075	0.5451074331	750.2221276
293	39.06941589	1062.999871	0.5451129215	750.1443017
294	39.06194592	1062.973457	0.5451410989	750.1177543
295	39.07512148	1062.858872	0.5450689214	750.0377031
296	39.07379616	1062.831733	0.5450511028	750.0162577
297	39.07367876	1062.831724	0.5450514275	750.0163238
298	39.07319206	1062.819533	0.5450047277	750.0044607
299	39.07382963	1062.769898	0.5450186509	749.9899801
300	39.05210375	1062.715836	0.544981698	749.9323765
301	39.03686248	1062.456438	0.5449374966	749.6601606
302	39.04545213	1062.38488	0.5449442307	749.6430814
303	39.091535	1062.368295	0.5450748766	749.6230115
304	39.09864189	1062.353951	0.5450691947	749.6136998
305	39.0948194	1062.304798	0.5450589883	749.5712419
306	39.0984175	1062.261056	0.5451080619	749.5322433
307	39.09743427	1062.094588	0.5451604338	749.4589055
308	39.10997753	1061.93124	0.5451129384	749.3552233
309	39.10986034	1061.931238	0.5451148787	749.3555713
310	39.10864657	1061.797609	0.5450879303	749.2927225
311	39.11233259	1061.761202	0.5450976991	749.3153581
312	39.11303272	1061.728789	0.5451250133	749.3095722
313	39.11118443	1061.72477	0.545121506	749.3045448
314	39.1105183	1061.65231	0.5451604595	749.2647454
315	39.11394231	1061.636373	0.5451705008	749.2568855
316	39.11638562	1061.553614	0.5451157335	749.2012895
317	39.11781244	1061.476029	0.5450719057	749.1731072
318	39.11710949	1061.475723	0.5450748093	749.1732765
319	39.11475374	1061.475346	0.5450616907	749.1720988
320	39.11848301	1061.451124	0.5450782395	749.1545653
321	39.10301148	1061.435342	0.5451239352	749.1394257
322	39.07274546	1061.372256	0.5451181362	749.0618016
323	39.07274298	1061.36853	0.545112654	749.0566494
324	39.08203124	1061.260908	0.5450251246	748.9594713
325	39.07939604	1061.260147	0.5450158588	748.9594204
326	39.07790566	1061.217578	0.5449978058	748.932697
327	39.05563748	1061.13179	0.5448033244	748.8560677
328	39.05647207	1061.098355	0.5447769825	748.8482219
329	39.05630896	1061.096885	0.544790799	748.8436506
330	39.05571739	1061.095289	0.5447943134	748.8421588
331	39.03904901	1061.012962	0.5447964295	748.7578981
332	39.03829847	1060.99976	0.5448131459	748.7480407
333	39.05357828	1060.779	0.5449020256	748.6717567
334	39.03824183	1060.759366	0.544897581	748.647167
335	39.04289099	1060.714816	0.5448771635	748.6290586
336	39.04259114	1060.694397	0.5448711718	748.6189888
337	39.02122831	1060.680878	0.5449308544	748.6042502
338	39.02297067	1060.636494	0.5449075216	748.5745898
339	39.04266167	1060.480964	0.5449808653	748.5122304
340	39.04265095	1060.479752	0.5449918984	748.507758
341	39.03993094	1060.474405	0.5449920081	748.4944711
342	39.04733962	1060.420538	0.5451199078	748.47578
343	39.047468	1060.419062	0.5451168112	748.4727934
344	39.04590158	1060.407277	0.545125423	748.4639169
345	39.04478891	1060.4056	0.5451313841	748.4627411
346	39.06803357	1059.980657	0.5450391431	748.2007107
347	39.05951706	1059.970008	0.54500328	748.183872
348	39.03463337	1059.934972	0.5449048528	748.1465514
349	39.03378251	1059.929845	0.5449167808	748.1476595
350	39.02294172	1059.907811	0.5448276375	748.1397311
351	39.01748589	1059.716534	0.5447185702	747.9832167
352	39.00734559	1059.710215	0.5447308648	747.9783006
353	38.98605658	1059.69388	0.5447693406	747.9721322
354	38.97967727	1059.61399	0.544696856	747.8897907
355	38.97834244	1059.608313	0.5446909014	747.8890698
356	38.97735329	1059.598987	0.5446707957	747.8898625
357	38.96989412	1059.551116	0.5448586085	747.87027
358	38.99149846	1059.321492	0.5449166947	747.7766593
359	38.9747506	1059.130365	0.5448005291	747.6712912
360	38.97464349	1059.122632	0.5447865747	747.6601067
361	38.9657288	1058.967628	0.5447174427	747.5168682
362	38.96475323	1058.962505	0.5447094945	747.5158125
363	38.98000462	1058.931004	0.5447932581	747.4948166
364	38.9762314	1058.818102	0.5447376612	747.4120545
365	38.97630531	1058.802329	0.5447352697	747.4035176
366	38.97562995	1058.801058	0.5447373361	747.4011427
367	38.9950166	1058.769027	0.5446864741	747.3548267
368	39.01131099	1058.609634	0.5447828778	747.2991891
369	39.00686636	1058.590424	0.5445628576	747.2648175
370	39.00756348	1058.574453	0.5445631172	747.2554675
371	39.00878964	1058.563638	0.5445648885	747.2495434
372	39.02974434	1058.266208	0.5447179539	746.9870784
373	39.03070285	1058.257693	0.5447200307	746.9851052
374	39.03080866	1058.215021	0.5447261424	746.9660178
375	39.04568472	1058.117468	0.5448871297	746.8933563
376	39.04536121	1058.10295	0.5448826081	746.883611
377	39.03961904	1058.095392	0.5448778167	746.8662861
378	39.0496077	1057.919636	0.5448436759	746.8703516
379	39.03425878	1057.879618	0.544820147	746.862297
380	39.03234022	1057.871212	0.5447848566	746.8308138
381	39.03097862	1057.866839	0.54477112	746.8260685
382	39.03252402	1057.857041	0.5447683956	746.8196497
383	39.02953625	1057.849724	0.5447704405	746.8167338
384	39.02566275	1057.722953	0.5447433804	746.7972793
385	39.02316566	1057.713266	0.5447549099	746.7956861
386	39.0109503	1057.592424	0.5446993865	746.7726404
387	39.007201	1057.575969	0.5447387212	746.7830752
388	39.00488246	1057.515282	0.5446997423	746.7302574
389	39.01124023	1057.489545	0.5446940223	746.7379599
390	39.01375547	1057.487926	0.5446690878	746.7314476
391	39.00261381	1057.453186	0.5446549441	746.7223348
392	39.00663439	1057.350231	0.5446644896	746.6690402
393	39.00910174	1057.289113	0.5446660859	746.660232
394	39.02700356	1057.251053	0.5447406655	746.6311079
395	39.028409	1057.215248	0.5447548082	746.607883
396	39.02796782	1057.201025	0.5447574614	746.5968832
397	39.03531448	1057.17712	0.5446564779	746.5583638
398	39.01512092	1057.160894	0.5445430474	746.5400337
399	39.01732727	1057.002237	0.5445735668	746.4349177
400	39.0127001	1056.958148	0.5445948905	746.4269361
401	39.0113727	1056.943517	0.5446014057	746.4164528
402	39.00888407	1056.896466	0.5445586913	746.377858
403	39.01147144	1056.826352	0.5446176893	746.3159115
404	39.0162228	1056.695507	0.5445277836	746.1965543
405	39.00029793	1056.679359	0.5445420108	746.1791195
406	38.99109448	1056.655191	0.5445281206	746.174411
407	38.98084939	1056.537078	0.544500151	746.1205829
408	38.98299887	1056.437653	0.5446397661	746.0485681
409	38.98893489	1056.408429	0.5446156803	746.0141765
410	39.01467938	1056.318696	0.5446076631	745.9585688
411	39.01233829	1056.247394	0.5447063554	745.911932
412	39.01328653	1056.223854	0.5447322012	745.8977839
413	39.01570937	1056.101515	0.5446398982	745.8228438
414	39.02498319	1056.019163	0.5447051657	745.7802699
415	39.03249532	1055.792857	0.5448621217	745.6558871
416	39.02866841	1055.651074	0.544812532	745.5780524
417	39.02790585	1055.50414	0.544812393	745.5171243
418	39.0252904	1055.472225	0.5448418209	745.5058319
419	39.00448044	1055.462444	0.5448211727	745.4987991
420	38.9906536	1055.406522	0.5448230606	745.4558623
421	38.98992761	1055.382518	0.5448162275	745.4317718
422	38.98890892	1055.33659	0.5448438984	745.4234838
423	38.98763455	1055.333097	0.544866201	745.4230176
424	38.98078375	1055.308366	0.5448632144	745.3936579
425	38.96038812	1055.277284	0.5447685137	745.3571275
426	38.96095143	1055.231589	0.5447243855	745.3003689
427	38.95134962	1055.066405	0.5446125227	745.1789926
428	38.9772071	1054.99539	0.5447621779	745.1319958
429	38.9789556	1054.968382	0.544760314	745.1356375
430	38.99138617	1054.966433	0.5447035247	745.1277972
431	38.99017481	1054.966325	0.5447076112	745.126722
432	38.9935198	1054.939309	0.5447340585	745.107194
433	38.97501903	1054.880036	0.5443785721	745.0465418
434	38.97489705	1054.851749	0.5443907546	745.0377737
435	38.97607997	1054.848713	0.5443881703	745.0338723
436	38.99210576	1054.828438	0.5445442609	745.021065
437	38.99360686	1054.795751	0.5445608737	745.0091833
438	38.99462637	1054.768158	0.5444551012	744.9673927
439	38.99269986	1054.764347	0.544493221	744.9722791
440	38.99040051	1054.681872	0.5444977383	744.9443041
441	38.99211985	1054.627982	0.5444521979	744.8957447
442	38.99256755	1054.609236	0.5444523263	744.8884009
443	38.9912492	1054.607496	0.5444582835	744.8869355
444	38.99230867	1054.60342	0.5444475694	744.8889286
445	38.9912584	1054.602246	0.5444443407	744.886623
446	38.99443035	1054.590458	0.544399706	744.8802848
447	38.99296276	1054.588825	0.5444076576	744.8792418
448	38.99304347	1054.541251	0.5444104941	744.8278673
449	38.99214636	1054.540842	0.5444150108	744.8281341
450	38.99249586	1054.388727	0.5443914999	744.7608672
451	38.96690196	1054.325378	0.5444218461	744.6904834
452	38.95667702	1054.178253	0.5442762151	744.5421702
453	38.99283925	1054.046205	0.5443361732	744.4440835
454	38.99773987	1054.037068	0.5444376991	744.4383626
455	39.00091941	1053.982067	0.5444395802	744.3987555
456	39.00638084	1053.96847	0.5444036942	744.3698111
457	39.01010756	1053.966539	0.544408414	744.3711397
458	39.01187306	1053.961002	0.544430208	744.3693156
459	39.00722759	1053.948666	0.5444633274	744.3658596
460	39.00463274	1053.844105	0.5444278999	744.3461067
461	38.99080206	1053.71829	0.5442673464	744.2330265
462	38.98783571	1053.674498	0.544310802	744.2165623
463	38.99604608	1053.577645	0.5442117391	744.1657743
464	39.0056107	1053.467516	0.5442466528	744.1281882
465	39.00956768	1053.407697	0.5443117959	744.0903256
466	39.00941028	1053.376939	0.5443135044	744.0641009
467	39.01466546	1053.282372	0.5441089674	743.9943336
468	38.99973402	1053.210955	0.5439364508	743.928021
469	38.99319412	1053.176623	0.5437666675	743.9036677
470	39.00161343	1053.173024	0.5437354356	743.9016624
471	39.0023713	1053.127641	0.5436999072	743.8646756
472	39.00190912	1053.123013	0.5437112072	743.8576959
473	38.99751429	1053.066386	0.5436951504	743.8167205
474	38.99718792	1053.065386	0.5436957974	743.8160848
475	38.99775403	1053.061092	0.5436928471	743.8196116
476	38.99776391	1052.980669	0.5436885833	743.7781371
477	38.99639906	1052.936769	0.5437444434	743.7670435
478	38.99589199	1052.898726	0.5436778039	743.7413434
479	39.00907835	1052.83511	0.5436794287	743.7285
480	39.0136862	1052.823847	0.5436810261	743.7368752
481	38.9929841	1052.668993	0.5436658601	743.6431892
482	38.99215511	1052.668412	0.5436776763	743.6401332
483	38.98905337	1052.665035	0.5437055146	743.6460521
484	38.99607997	1052.593292	0.5438397711	743.6238403
485	38.98509609	1052.436311	0.5438438205	743.5093225
486	38.93437647	1052.373702	0.5427385023	743.3494863
487	38.92104741	1052.359958	0.5426602954	743.3521057
488	38.92148866	1052.340064	0.5426465659	743.3597691
489	38.92621516	1052.142192	0.5426457887	743.248213
490	38.9241151	1052.128413	0.5426303382	743.2367496
491	38.90100134	1052.113925	0.5425984973	743.2220465
492	38.88457271	1052.08853	0.5426244779	743.2095144
493	38.88542258	1052.082198	0.5426353706	743.2012827
494	38.88480675	1052.073171	0.5426406286	743.1937449
495	38.8735467	1052.056041	0.5426120022	743.1779145
496	38.86326947	1052.039032	0.5426433517	743.1574473
497	38.85480616	1051.924447	0.5426229638	743.1146764
498	38.86118222	1051.869613	0.5426453038	743.0912496
499	38.86059461	1051.831905	0.5426675062	743.0907107
